"Name","EX","EW","Subtotal (EX+EW)","CR(PE)","CR(PEW)","Subtotal (EX+EW+ CR(PE)+CR(PEW))","CR","EN","VU","Subtotal (threatened spp.)","LR/cd","NT or LR/nt","LC or LR/lc","DD","Total"
"TURBELLARIA","1","0","1","0","0","1","0","0","0","0","0","0","0","0","1"
"UDEONYCHOPHORA","0","0","0","0","0","0","3","2","4","9","0","1","0","1","11"
"PHAEOPHYCEAE","0","0","0","4","0","4","4","1","1","6","0","0","0","9","15"
"AGARICOMYCETES","0","0","0","2","0","2","12","61","114","187","0","51","153","37","428"
"ARTHONIOMYCETES","0","0","0","0","0","0","0","3","0","3","0","0","0","0","3"
"DOTHIDEOMYCETES","0","0","0","0","0","0","1","0","1","2","0","0","0","0","2"
"EUROTIOMYCETES","0","0","0","0","0","0","0","0","2","2","0","0","1","3","6"
"GEOGLOSSOMYCETES","0","0","0","0","0","0","0","0","2","2","0","1","0","1","4"
"LECANOROMYCETES","0","0","0","0","0","0","12","29","14","55","0","1","19","0","75"
"LEOTIOMYCETES","0","0","0","0","0","0","0","1","1","2","0","1","4","1","8"
"NOT ASSIGNED","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1"
"PEZIZOMYCETES","0","0","0","0","0","0","1","1","3","5","0","4","1","2","12"
"SORDARIOMYCETES","0","0","0","0","0","0","2","0","1","3","0","0","1","4","8"
"USTILAGINOMYCETES","0","0","0","0","0","0","0","0","2","2","0","0","1","0","3"
"ANDREAEOPSIDA","0","0","0","0","0","0","0","1","1","2","0","0","0","1","3"
"ANTHOCEROTOPSIDA","0","0","0","0","0","0","0","2","0","2","0","0","0","0","2"
"BRYOPSIDA","4","0","4","0","0","4","24","36","33","93","0","22","35","17","171"
"CHAROPHYACEAE","0","0","0","0","0","0","0","0","0","0","0","0","11","3","14"
"CHLOROPHYCEAE","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"CYCADOPSIDA","0","4","4","0","4","8","53","65","74","192","0","63","45","3","307"
"FLORIDEOPHYCEAE","1","0","1","2","0","3","6","0","3","9","0","0","4","44","58"
"GINKGOOPSIDA","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1"
"GNETOPSIDA","0","0","0","0","0","0","0","1","4","5","0","7","76","10","98"
"JUNGERMANNIOPSIDA","0","0","0","0","0","0","12","23","20","55","0","10","18","2","85"
"LILIOPSIDA","13","7","20","79","13","112","737","1,369","1,086","3,192","8","487","3,835","966","8,508"
"LYCOPODIOPSIDA","0","0","0","2","0","2","14","12","16","42","0","9","42","12","105"
"MAGNOLIOPSIDA","103","30","133","441","29","603","4,032","7,701","7,552","19,285","139","2,764","21,871","3,532","47,724"
"MARCHANTIOPSIDA","0","0","0","0","0","0","2","3","2","7","0","1","1","4","13"
"PINOPSIDA","0","0","0","1","0","1","29","96","80","205","0","99","298","8","610"
"POLYPODIOPSIDA","2","1","3","8","0","11","66","88","85","239","0","37","273","82","634"
"POLYTRICHOPSIDA","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1"
"SPHAGNOPSIDA","0","0","0","0","0","0","1","2","2","5","0","0","1","0","6"
"TAKAKIOPSIDA","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1"
"ULVOPHYCEAE","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"Total","897","79","976","1,197","56","2,229","8,722","15,403","15,959","40,084","165","8,488","72,810","20,054","142,577"
